Warp 1.0.2 initialized:
   CUDA Toolkit 11.5, Driver 12.8
   Devices:
     "cpu"      : "x86_64"
     "cuda:0"   : "NVIDIA GeForce RTX 3070 Ti" (8 GiB, sm_86, mempool enabled)
   Kernel cache:
     /root/.cache/warp/1.0.2
Module Utils load on device 'cuda:0' took 8.90 ms
         7652976 function calls (7473746 primitive calls) in 12.007 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        9    0.000    0.000    0.026    0.003 skipfiles.py:185(_recompile_re)
      390    0.026    0.000    0.026    0.000 {method 'copy_' of 'torch._C.StorageBase' objects}
     4715    0.002    0.000    0.026    0.000 <frozen importlib._bootstrap_external>:1070(path_stats)
        1    0.000    0.000    0.026    0.026 application.py:2(<module>)
   533527    0.026    0.000    0.026    0.000 {method 'append' of 'list' objects}
    19027    0.014    0.000    0.026    0.000 inspect.py:2489(__init__)
    47594    0.007    0.000    0.025    0.000 hipify_python.py:681(quote)
    17647    0.015    0.000    0.025    0.000 {built-in method __new__ of type object at 0x70d560}
     5306    0.002    0.000    0.025    0.000 re.py:198(search)
        1    0.000    0.000    0.025    0.025 generic.py:2(<module>)
        1    0.000    0.000    0.025    0.025 axes3d.py:1(<module>)
      320    0.010    0.000    0.025    0.000 enum.py:157(__new__)
     5370    0.007    0.000    0.025    0.000 tokenize.py:429(_tokenize)
        1    0.000    0.000    0.025    0.025 Utils.py:387(erode_depth)
        1    0.001    0.001    0.024    0.024 __init__.py:68(bootstrap)
     5300    0.003    0.000    0.024    0.000 <frozen importlib._bootstrap>:147(__enter__)
       86    0.000    0.000    0.024    0.000 dispatcher.py:178(add)
        2    0.000    0.000    0.024    0.012 dist.py:1(<module>)
    47313    0.017    0.000    0.024    0.000 <frozen importlib._bootstrap_external>:123(<listcomp>)
       86    0.000    0.000    0.024    0.000 dispatcher.py:222(reorder)
        1    0.000    0.000    0.023    0.023 _dict_learning.py:1(<module>)
     9845    0.010    0.000    0.023    0.000 inspect.py:654(getfile)
    27656    0.012    0.000    0.023    0.000 typing.py:762(__setattr__)
     1095    0.023    0.000    0.023    0.000 {built-in method posix.listdir}
       12    0.000    0.000    0.023    0.002 _utils.py:1(<module>)
     1695    0.022    0.000    0.022    0.000 _ops.py:41(__init__)
     1021    0.001    0.000    0.022    0.000 abc.py:84(__new__)
     4936    0.003    0.000    0.022    0.000 typing.py:802(__getitem__)
      213    0.007    0.000    0.022    0.000 artist.py:1521(get_setters)
      257    0.001    0.000    0.022    0.000 dataclasses.py:487(_init_fn)
      912    0.001    0.000    0.022    0.000 __init__.py:2189(distributions_from_metadata)
       19    0.002    0.000    0.022    0.001 functional.py:4697(normalize)
    19076    0.014    0.000    0.022    0.000 posixpath.py:71(join)
     1511    0.014    0.000    0.022    0.000 library.py:86(impl)
     1012    0.002    0.000    0.022    0.000 typing.py:677(__getitem__)
        1    0.000    0.000    0.022    0.022 _jit_internal.py:1(<module>)
        1    0.000    0.000    0.021    0.021 __init__.py:617(_build_master)
        1    0.000    0.000    0.021    0.021 __init__.py:603(__init__)
        9    0.000    0.000    0.021    0.002 _base.py:734(__init_subclass__)
       15    0.000    0.000    0.021    0.001 codegen.py:510(__init__)
   124295    0.013    0.000    0.021    0.000 allowed_functions.py:181(<genexpr>)
        1    0.000    0.000    0.021    0.021 quantize.py:2(<module>)
   116871    0.021    0.000    0.021    0.000 sre_parse.py:233(__next)
     5249    0.014    0.000    0.020    0.000 inspect.py:2772(__init__)
        1    0.000    0.000    0.020    0.020 channels.py:1(<module>)
        1    0.000    0.000    0.020    0.020 plasma.py:1(<module>)
      261    0.002    0.000    0.020    0.000 compute.py:120(_decorate_compute_function)
93515/93422    0.017    0.000    0.020    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.020    0.020 obj.py:970(<listcomp>)
    10736    0.013    0.000    0.020    0.000 <frozen importlib._bootstrap>:157(_get_module_lock)
        2    0.015    0.008    0.020    0.010 resolvers.py:143(write)
      8/5    0.000    0.000    0.020    0.004 __init__.py:268(_lazy_init)
        2    0.000    0.000    0.019    0.010 repair.py:1(<module>)
     1752    0.001    0.000    0.019    0.000 typing.py:689(copy_with)
        2    0.000    0.000    0.019    0.010 globals.py:1(<module>)
        1    0.000    0.000    0.019    0.019 symbolic_shapes.py:1(<module>)
        2    0.000    0.000    0.019    0.010 path.py:1(<module>)
        1    0.000    0.000    0.019    0.019 __init__.py:163(_check_capability)
        1    0.000    0.000    0.019    0.019 _fontconfig_pattern.py:1(<module>)
     3525    0.001    0.000    0.019    0.000 <__array_function__ internals>:177(dot)
      298    0.007    0.000    0.019    0.000 __init__.py:313(namedtuple)
    48160    0.010    0.000    0.019    0.000 re.py:270(escape)
        1    0.000    0.000    0.019    0.019 pyarrow.py:1(<module>)
     8656    0.003    0.000    0.019    0.000 <frozen importlib._bootstrap_external>:1330(_path_importer_cache)
        1    0.000    0.000    0.019    0.019 partfrac.py:1(<module>)
        1    0.000    0.000    0.019    0.019 buffer.py:1(<module>)
        1    0.000    0.000    0.019    0.019 decorator.py:59(xthreaded)
        1    0.000    0.000    0.019    0.019 decorator.py:10(threaded_factory)
       31    0.000    0.000    0.018    0.001 linear.py:113(forward)
        1    0.000    0.000    0.018    0.018 __init__.py:25(<module>)
        4    0.000    0.000    0.018    0.005 activation.py:973(__init__)
        1    0.000    0.000    0.018    0.018 __init__.py:20(<module>)
       18    0.000    0.000    0.018    0.001 exceptions.py:1(<module>)
13070/1448    0.014    0.000    0.018    0.000 sre_parse.py:174(getwidth)
     25/6    0.000    0.000    0.018    0.003 caching.py:121(get_cached)
     5875    0.010    0.000    0.018    0.000 functools.py:34(update_wrapper)
       19    0.000    0.000    0.018    0.001 version.py:1(<module>)
        3    0.000    0.000    0.018    0.006 __init__.py:10(<module>)
        2    0.000    0.000    0.018    0.009 expr.py:1(<module>)
28451/27328    0.004    0.000    0.018    0.000 {built-in method builtins.all}
        1    0.000    0.000    0.017    0.017 connectionpool.py:1(<module>)
      108    0.000    0.000    0.017    0.000 traitlets.py:965(__init__)
     8117    0.008    0.000    0.017    0.000 typing.py:120(_type_check)
      107    0.004    0.000    0.017    0.000 traitlets.py:994(setup_class)
        1    0.000    0.000    0.017    0.017 h5_dataset.py:11(<module>)
     9434    0.008    0.000    0.017    0.000 <frozen importlib._bootstrap_external>:127(_path_split)
      860    0.003    0.000    0.017    0.000 _ops.py:743(__getattr__)
        1    0.017    0.017    0.017    0.017 {built-in method posix.system}
        1    0.002    0.002    0.017    0.017 Utils.py:675(draw_xyz_axis)
     2198    0.004    0.000    0.017    0.000 context.py:234(is_simple)
        1    0.000    0.000    0.017    0.017 _decorators.py:1(<module>)
        1    0.000    0.000    0.017    0.017 __init__.py:734(device_count)
        1    0.000    0.000    0.017    0.017 __init__.py:683(_device_count_nvml)
        2    0.000    0.000    0.017    0.008 point.py:1(<module>)
        1    0.016    0.016    0.017    0.017 __init__.py:603(_raw_device_count_nvml)
        1    0.001    0.001    0.016    0.016 cuda_to_hip_mappings.py:1(<module>)
     5436    0.003    0.000    0.016    0.000 <frozen importlib._bootstrap>:194(_lock_unlock_module)
      132    0.000    0.000    0.016    0.000 _docstring.py:38(__call__)
        4    0.000    0.000    0.016    0.004 utils.py:8(<module>)
        2    0.000    0.000    0.016    0.008 exponential.py:1(<module>)
        1    0.000    0.000    0.016    0.016 obj.py:518(_parse_vertices)
        1    0.000    0.000    0.016    0.016 entity.py:1(<module>)
  122/111    0.000    0.000    0.016    0.000 _docstring.py:79(__call__)
        1    0.000    0.000    0.016    0.016 crashhandler.py:2(<module>)
        2    0.000    0.000    0.016    0.008 connection.py:1(<module>)
        1    0.000    0.000    0.016    0.016 interactiveshell.py:2(<module>)
        1    0.000    0.000    0.016    0.016 debug_prims.py:1(<module>)
        2    0.000    0.000    0.015    0.008 omegaconf.py:184(load)
        1    0.000    0.000    0.015    0.015 ultratb.py:2(<module>)
        1    0.000    0.000    0.015    0.015 hub.py:1(<module>)
        1    0.000    0.000    0.015    0.015 templating.py:1(<module>)
      608    0.002    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
        1    0.000    0.000    0.015    0.015 fake_quantize.py:1(<module>)
       36    0.001    0.000    0.015    0.000 network_modules.py:94(forward)
     4929    0.015    0.000    0.015    0.000 {method 'sub' of 're.Pattern' objects}
        1    0.000    0.000    0.015    0.015 impl.py:1(<module>)
        4    0.000    0.000    0.015    0.004 __init__.py:26(load_cdll)
    94/93    0.000    0.000    0.015    0.000 types.py:1533(__init__)
    78419    0.015    0.000    0.015    0.000 {method 'split' of 'str' objects}
      124    0.001    0.000    0.015    0.000 __init__.py:260(_make_prim)
1116/1012    0.003    0.000    0.015    0.000 typing.py:187(_subs_tvars)
        1    0.000    0.000    0.015    0.015 observer.py:1(<module>)
      603    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
     5008    0.004    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:1493(_get_spec)
        2    0.000    0.000    0.015    0.007 context.py:3644(zeros)
        3    0.000    0.000    0.015    0.005 types.py:1823(_init_new)
        2    0.000    0.000    0.015    0.007 context.py:3843(empty)
      152    0.000    0.000    0.015    0.000 base_component.py:409(_explicitize_args)
      698    0.015    0.000    0.015    0.000 {built-in method builtins.dir}
       97    0.000    0.000    0.015    0.000 compute.py:113(_scrape_options_class_doc)
       30    0.002    0.000    0.014    0.000 __init__.py:835(_rc_params_in_file)
       97    0.000    0.000    0.014    0.000 docscrape.py:146(__init__)
        1    0.000    0.000    0.014    0.014 classes.py:1(<module>)
     9854    0.014    0.000    0.014    0.000 {method 'search' of 're.Pattern' objects}
        8    0.000    0.000    0.014    0.002 context.py:831(wrapper)
     1700    0.011    0.000    0.014    0.000 sre_compile.py:276(_optimize_charset)
        2    0.000    0.000    0.014    0.007 environment.py:1(<module>)
        1    0.014    0.014    0.014    0.014 {method 'argsort' of 'torch._C._TensorBase' objects}
        8    0.000    0.000    0.014    0.002 context.py:531(__init__)
       45    0.000    0.000    0.014    0.000 init.py:12(_no_grad_uniform_)
    71455    0.010    0.000    0.014    0.000 sre_parse.py:172(append)
       24    0.000    0.000    0.014    0.001 functional.py:1480(norm)
        1    0.011    0.011    0.014    0.014 Utils.py:399(depth2xyzmap)
     2742    0.001    0.000    0.014    0.000 posixpath.py:372(abspath)
       90    0.000    0.000    0.014    0.000 batchnorm.py:137(forward)
        4    0.000    0.000    0.014    0.003 activation.py:1020(_reset_parameters)
        1    0.000    0.000    0.014    0.014 polygons.py:1(<module>)
       19    0.000    0.000    0.014    0.001 _tensor.py:696(norm)
      134    0.001    0.000    0.014    0.000 _metadata_requests.py:1103(__init_subclass__)
        2    0.000    0.000    0.014    0.007 model.py:1(<module>)
        4    0.000    0.000    0.014    0.003 init.py:310(xavier_uniform_)
        5    0.000    0.000    0.014    0.003 request.py:1(<module>)
       24    0.014    0.001    0.014    0.001 {built-in method torch._C._linalg.linalg_vector_norm}
    20386    0.008    0.000    0.014    0.000 enum.py:313(__call__)
        1    0.000    0.000    0.014    0.014 ipapp.py:3(<module>)
      615    0.002    0.000    0.014    0.000 sre_compile.py:536(_compile_info)
       28    0.000    0.000    0.014    0.000 _jit_internal.py:851(_check_overload_body)
       43    0.000    0.000    0.014    0.000 dispatcher.py:147(_)
       28    0.000    0.000    0.013    0.000 _sources.py:119(parse_def)
      701    0.001    0.000    0.013    0.000 typing.py:818(__getitem_inner__)
       90    0.000    0.000    0.013    0.000 functional.py:2447(batch_norm)
        1    0.000    0.000    0.013    0.013 image_stitching.py:1(<module>)
        1    0.000    0.000    0.013    0.013 _guards.py:1(<module>)
      385    0.002    0.000    0.013    0.000 _util.py:308(getfullargspec_no_self)
       12    0.000    0.000    0.013    0.001 _docstring.py:51(__missing__)
       90    0.013    0.000    0.013    0.000 {built-in method torch.batch_norm}
      860    0.013    0.000    0.013    0.000 {built-in method torch._C._jit_get_operation}
     4982    0.013    0.000    0.013    0.000 hipify_python.py:671(add)
        1    0.000    0.000    0.013    0.013 texture.py:1(<module>)
      892    0.000    0.000    0.013    0.000 context.py:1029(<dictcomp>)
        4    0.000    0.000    0.013    0.003 compat.py:1(<module>)
        2    0.000    0.000    0.013    0.006 transformer.py:547(__init__)
        2    0.000    0.000    0.013    0.006 _parser.py:1(<module>)
        1    0.000    0.000    0.013    0.013 material.py:1(<module>)
      134    0.001    0.000    0.013    0.000 _metadata_requests.py:1179(_get_default_requests)
        6    0.003    0.000    0.013    0.002 Utils.py:584(compute_tf_batch)
        1    0.000    0.000    0.013    0.013 lgmres.py:4(<module>)
      257    0.000    0.000    0.013    0.000 dataclasses.py:537(_repr_fn)
     1014    0.002    0.000    0.012    0.000 context.py:1029(<listcomp>)
        1    0.000    0.000    0.012    0.012 art3d.py:5(<module>)
        1    0.000    0.000    0.012    0.012 mul.py:1(<module>)
        2    0.000    0.000    0.012    0.006 markers.py:5(<module>)
      269    0.000    0.000    0.012    0.000 dataclasses.py:573(_cmp_fn)
     4803    0.001    0.000    0.012    0.000 tokenize.py:98(_compile)
        1    0.004    0.004    0.012    0.012 {built-in method torch._C._initExtension}
     4816    0.004    0.000    0.012    0.000 types.py:1444(types_equal)
       86    0.000    0.000    0.012    0.000 conflict.py:24(ambiguities)
        2    0.000    0.000    0.012    0.006 _tokenizer.py:1(<module>)
        2    0.000    0.000    0.012    0.006 boolean.py:1(<module>)
       86    0.003    0.000    0.012    0.000 conflict.py:27(<setcomp>)
    21908    0.007    0.000    0.012    0.000 context.py:1012(scalar_type)
       28    0.000    0.000    0.012    0.000 _sources.py:11(get_source_lines_and_file)
        6    0.000    0.000    0.012    0.002 network_modules.py:38(__init__)
      486    0.001    0.000    0.012    0.000 __init__.py:2653(from_location)
        1    0.000    0.000    0.012    0.012 Image.py:27(<module>)
        1    0.000    0.000    0.012    0.012 serving.py:1(<module>)
     4195    0.002    0.000    0.012    0.000 context.py:269(add_overload)
        6    0.000    0.000    0.012    0.002 defaults.py:1(<module>)
        1    0.000    0.000    0.012    0.012 kernels_geometry.py:1(<module>)
       86    0.000    0.000    0.011    0.000 conflict.py:56(ordering)
      213    0.006    0.000    0.011    0.000 artist.py:1457(<listcomp>)
    508/4    0.000    0.000    0.011    0.003 _tensor.py:929(__format__)
